
                                    ZeBu (R)
                                  zFpgaTiming

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

# /opt/coe/synopsys/zebu/Q-2020.03-SP1-4/bin/zFpgaTiming /opt/coe/synopsys/zebu/Q-2020.03-SP1-4/etc/zfpgatiming/zFpgaTiming.tcl 

# start time is Wed May  1 20:09:04 2024




# Build Date : Oct 18 2022 - 01:00:15
# ---------------------------System Context--------------------------- 
# Cpu        40 x bogomips - 4604.90 Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
#            Load: 0.25 0.62 0.58 2/512 16187
#            Hostname: csce-quinn-s1.engr.tamu.edu   OS: Linux 3.10.0-1160.108.1.el7.x86_64
# Memory     Total: 193183 MB Free: 171143 MB
#            Total Free including cache: 187481 MB
#            Swap cache: 0 MB Cached space: 16338 MB
#            Swap space: 4095 MB Free Swap space: 4095 MB
#            VmSize: 316 MB VmPeak: 316 MB
# Disk Space Total: 50 GB Available: 8 GB Used: 42 GB
#            Free inodes: 104730542
# Stack                                Soft Limit           Hard Limit  
#            Max stack size            8388608              unlimited            bytes     
# -------------------------------------------------------------------- 


#   step ZFPGATIMING : Aynchronous set reset domain analysis disabled
#   step SOCKET DETECTION : automatic socket detection activated with type mux_input
#   step ZFPGATIMING : Configure analysis for clock handling 'FGS'.
#   step read SDF file : Starting
#   info : reading file 'timing.sdf'.
#   step SDF Parser : Delay of between ports RST and RDY on instance design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/idelayctrl_0 is excessive (3213600ps) and will be reduced to 50ns.
#   step SDF Parser : Delay of between ports RST and RDY on instance design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/idelayctrl_0_REPLICATED_0 is excessive (3213600ps) and will be reduced to 50ns.
#   step SDF Parser : Delay of between ports RST and RDY on instance design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/idelayctrl_0_REPLICATED_0_1 is excessive (3213600ps) and will be reduced to 50ns.
#   step read SDF file : Done in    elapsed:0.47 s   user:0.45 s    system:0.1 s      %cpu:99.41       load:0.25       fm:171105 m      vm:414 m      vm:+36 m      um:131 m      um:+37 m
#   step XDL rename : Starting
#   info : 0 XDL name to replace.
#   step XDL rename : Done in       elapsed:0 s      user:0 s      system:0 s       %cpu:0.00       load:0.25       fm:171105 m      vm:414 m       vm:+0 m      um:131 m       um:+0 m
#   step Transformations Identification : Starting
#   step Transformations Identification : Done in     elapsed:0.1 s    user:0.1 s      system:0 s     %cpu:142.86       load:0.25       fm:171104 m      vm:414 m       vm:+0 m      um:131 m       um:+0 m
#   step Find properties based on SDF names : Starting
#   step FW CLOCK : design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_fib_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O
#   step FW CLOCK : design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_fib_clk_hs/u_xst_wrapper_0/virtex7_bufgctrl_0/O
#   step FW CLOCK : design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O
#   step FW CLOCK : design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/O
#   step FW CLOCK : design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/O
#   step FILTER CLOCK : design/U0_M0_F0/zbufg_zcgen_w_zcg_filterClock/O
#   step ZXLSYS : design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O
#   step ZXLSYS : design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk_0/bufgctrl_en_and00001/O
#   step Find properties based on SDF names : Done in     elapsed:0.7 s      user:2 s    system:0.1 s    %cpu:3376.81       load:0.25       fm:171078 m      vm:568 m     vm:+154 m      um:158 m      um:+27 m
#   step Modify instance connections : Starting
#   step Modify instance connections : Done in       elapsed:0 s      user:0 s      system:0 s       %cpu:0.00       load:0.25       fm:171078 m      vm:568 m       vm:+0 m      um:158 m       um:+0 m
#   info : Initialize requested paths.
#   step False Timing Arcs : Starting
#   step False Timing Arcs : Done in       elapsed:0 s      user:0 s      system:0 s       %cpu:0.00       load:0.25       fm:171078 m      vm:568 m       vm:+0 m      um:158 m       um:+0 m
#   step User Manipulations : Starting
#   step User Manipulations : Done in       elapsed:0 s      user:0 s      system:0 s       %cpu:0.00       load:0.25       fm:171078 m      vm:568 m       vm:+0 m      um:158 m       um:+0 m
#   step False Paths Marking : Starting
#   info : ----------------------------------
#   info :     False Paths Information
#   info : ----------------------------------
#   info :  
#   info : Rules description :
#   info : Rule 0 => THROUGH *zbufg_zcgen_w_zcg_skewClock* -clock -data 
#   info : Rule 1 => THROUGH *zebu_sample_event_filter_mux*I1 -clock -data 
#   info : Rule 2 => TO */zview*/D -clock -data 
#   info : Rule 3 => TO */qiwc_ip_cluster/cluster_qiwc_ip_pipelined_mux*/*/D -clock -data 
#   info :  
#   info : Ports matching a rule :
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_dut/u_check/zsva_trigger_sva_parity_error/zview_sva_end_0_has_edge/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[0\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[1\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[2\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[3\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[4\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[5\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[6\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[7\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[8\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u0_proba/zview_level\[9\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[0\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[1\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[2\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[3\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[4\]0/D' matches 'TO' pattern of rule '2'.
#   info : 'design/U0_M0_F0/U0_M0_F0_core/u_stb/u1_proba/zview_level\[5\]0/D' matches 'TO' pattern of rule '2'.
